nu,method,mu_error,sigma_error,m
2.44,fourier,1.4308190316669328e-06,0.4939880092896518,6
2.45,fourier,8.811752689305068e-05,0.49465069378622045,1
2.45,fourier,1.9246213960933672e-05,0.4946087439590684,2
2.45,fourier,8.335502549018542e-06,0.49460208254446386,3
2.45,fourier,4.002453245455853e-06,0.4945992104137553,4
2.45,fourier,2.241139225172157e-06,0.4945979385105713,5
2.45,fourier,1.3481422145174832e-06,0.49459724571302954,6
2.46,fourier,8.359924323095515e-05,0.49525306283324655,1
2.46,fourier,1.8246595280487956e-05,0.4952134264922567,2
2.46,fourier,7.918395876670322e-06,0.4952071029011792,3
2.46,fourier,3.810537642778775e-06,0.49520437732808004,4
2.46,fourier,2.100091803259249e-06,0.49520317191036894,5
2.46,fourier,1.272103515063694e-06,0.49520251631290335,6
2.47,fourier,8.012731948912991e-05,0.4958516839132523,1
2.47,fourier,1.7165497657412982e-05,0.4958142121477605,2
2.47,fourier,7.491500842463106e-06,0.4958082075960115,3
2.47,fourier,3.564122659922205e-06,0.49580562071485756,4
2.47,fourier,1.988248781432755e-06,0.4958044782107374,5
2.47,fourier,1.1905237562095012e-06,0.49580385778444785,6
2.48,fourier,7.60553524010122e-05,0.49644658025486155,1
2.48,fourier,1.6552042645568802e-05,0.49641113521564606,2
2.48,fourier,7.0428730033999626e-06,0.49640543211481725,3
2.48,fourier,3.387594913583584e-06,0.49640297652236426,4
2.48,fourier,1.8721831432116968e-06,0.4964018935625928,5
2.48,fourier,1.1240788401750977e-06,0.49640130639207475,6
2.49,fourier,7.314688914383765e-05,0.49703777571335456,1
2.49,fourier,1.561916290106823e-05,0.4970042297017904,2
2.49,fourier,6.682074514316507e-06,0.49699881157124765,3
2.49,fourier,3.1737251019093857e-06,0.4969964802944493,4
2.49,fourier,1.7617918595735082e-06,0.49699545369956144,5
2.49,fourier,1.051841162395405e-06,0.4969948979776109,6
